HireDate	salary
4/17/09	4576.00
4/20/09	66000.00
4/20/09	69600.00
4/20/09	63004.00
4/22/09	46747.00
4/23/09	63004.00
4/23/09	63004.00
4/23/09	31945.00
4/27/09	61500.00
4/27/09	63004.00
4/27/09	30618.00
4/28/09	63004.00
4/28/09	63004.00
4/30/09	46560.00
4/30/09	33879.00
5/1/09	88220.00
5/2/09	41600.00
5/4/09	38190.00
5/4/09	38811.00
5/4/09	31432.00
5/4/09	31990.00
5/4/09	31484.00
5/7/09	4576.00
5/8/09	63004.00
5/11/09	61400.00
5/11/09	37625.00
5/12/09	30436.00
5/13/09	20800.00
5/13/09	29120.00
5/16/09	43057.00
5/18/09	72400.00
5/18/09	39807.00
5/18/09	26157.00
5/18/09	26157.00
5/18/09	26157.00
5/18/09	26157.00
5/18/09	59600.00
5/18/09	26157.00
5/18/09	40384.00
5/18/09	63004.00
5/18/09	63004.00
5/18/09	26157.00
5/18/09	26157.00
5/18/09	26157.00
5/18/09	26157.00
5/18/09	26157.00
5/18/09	39807.00
5/18/09	69296.00
5/18/09	26157.00
5/18/09	26157.00
5/18/09	62379.00
5/18/09	46747.00
5/20/09	63004.00
5/21/09	10239.00
5/21/09	10239.00
5/21/09	67000.00
5/23/09	22318.00
5/28/09	68200.00
5/28/09	93600.00
5/29/09	36481.00
5/30/09	112200.00
6/1/09	88300.00
6/1/09	33879.00
6/1/09	96600.00
6/2/09	36046.00
6/4/09	42026.00
6/8/09	47515.00
6/8/09	56119.00
6/11/09	46309.00
6/11/09	42026.00
6/11/09	22318.00
6/11/09	30834.00
6/11/09	29120.00
6/11/09	20800.00
6/11/09	16640.00
6/11/09	24960.00
6/11/09	20800.00
6/11/09	20800.00
6/11/09	24960.00
6/11/09	46199.00
6/11/09	16640.00
6/11/09	23920.00
6/11/09	24960.00
6/11/09	20800.00
6/11/09	22464.00
6/11/09	27652.00
6/11/09	20800.00
6/11/09	22880.00
6/11/09	16640.00
6/11/09	29307.00
6/11/09	20842.00
6/11/09	24960.00
6/13/09	31432.00
6/15/09	39308.00
6/15/09	38811.00
6/15/09	39807.00
6/15/09	32933.00
6/15/09	23920.00
6/15/09	31432.00
6/15/09	17680.00
6/16/09	57895.00
6/17/09	80752.00
6/17/09	31470.00
6/18/09	41355.00
6/18/09	41355.00
6/18/09	41355.00
6/20/09	33354.00
6/20/09	18408.00
6/20/09	20800.00
6/20/09	31901.00
6/20/09	22464.00
6/20/09	22464.00
6/20/09	20800.00
6/20/09	20800.00
6/20/09	27082.00
6/20/09	18408.00
6/22/09	33879.00
6/22/09	19802.00
6/22/09	47515.00
6/22/09	31200.00
6/22/09	36271.00
6/22/09	29978.00
6/22/09	38811.00
6/22/09	40384.00
6/22/09	34440.00
6/22/09	19760.00
6/22/09	21840.00
6/22/09	47515.00
6/22/09	16640.00
6/23/09	95700.00
6/25/09	37022.00
6/25/09	39735.00
6/25/09	51722.00
6/25/09	37022.00
6/25/09	37022.00
6/25/09	37022.00
6/25/09	37022.00
6/27/09	34684.00
6/27/09	34684.00
6/29/09	55625.00
6/29/09	47515.00
6/29/09	58849.00
6/29/09	43098.00
6/29/09	51722.00
6/29/09	31470.00
6/29/09	43761.00
6/29/09	47515.00
6/29/09	53105.00
6/29/09	31432.00
6/30/09	37951.00
7/2/09	33354.00
7/2/09	41355.00
7/2/09	82100.00
7/2/09	41355.00
7/2/09	59400.00
7/6/09	91200.00
7/6/09	58849.00
7/6/09	22880.00
7/8/09	62379.00
7/9/09	23920.00
7/13/09	104900.00
7/13/09	38190.00
7/13/09	53980.00
7/13/09	31432.00
7/13/09	29120.00
7/13/09	32137.00
7/13/09	53980.00
7/13/09	47515.00
7/17/09	29906.00
7/20/09	16640.00
7/20/09	55447.00
7/20/09	55447.00
7/21/09	63886.00
7/21/09	62379.00
7/23/09	64500.00
7/23/09	19802.00
7/23/09	4576.00
7/27/09	33879.00
7/27/09	30949.00
7/27/09	58849.00
7/27/09	33354.00
7/30/09	31945.00
7/30/09	36616.00
7/31/09	56363.00
8/3/09	55447.00
8/3/09	80220.00
8/4/09	68822.00
8/10/09	16640.00
8/10/09	35212.00
8/10/09	30888.00
8/10/09	33879.00
8/10/09	84900.00
8/10/09	58849.00
8/13/09	41355.00
8/13/09	29827.00
8/13/09	39807.00
8/13/09	41355.00
8/13/09	29827.00
8/13/09	29827.00
8/13/09	29827.00
8/17/09	59600.00
8/20/09	44414.00
8/20/09	39492.00
8/24/09	33879.00
8/24/09	30888.00
8/24/09	40228.00
8/24/09	43057.00
8/24/09	29827.00
9/2/09	88400.00
9/2/09	31990.00
9/3/09	62379.00
9/3/09	47425.00
9/8/09	62379.00
9/8/09	62379.00
9/8/09	63886.00
9/8/09	60000.00
9/9/09	62379.00
9/9/09	44623.00
9/9/09	59128.00
9/9/09	29827.00
9/9/09	63300.00
9/11/09	41600.00
9/14/09	69600.00
9/14/09	62379.00
9/15/09	62379.00
9/15/09	62379.00
9/17/09	10239.00
9/17/09	10239.00
9/17/09	10239.00
9/17/09	10239.00
9/17/09	10239.00
9/17/09	10239.00
9/17/09	45563.00
9/21/09	45563.00
9/21/09	36271.00
9/21/09	36271.00
9/21/09	62700.00
9/23/09	62379.00
9/23/09	62379.00
9/23/09	62379.00
9/24/09	29827.00
9/25/09	62379.00
9/28/09	72800.00
9/28/09	62379.00
9/28/09	77000.00
9/28/09	62379.00
9/28/09	62379.00
9/29/09	62379.00
9/29/09	62379.00
10/1/09	23712.00
10/1/09	62379.00
10/1/09	54750.00
10/5/09	33879.00
10/5/09	33879.00
10/5/09	56700.00
10/5/09	51722.00
10/5/09	4576.00
10/8/09	29827.00
10/8/09	80100.00
10/8/09	42026.00
10/15/09	19802.00
10/15/09	10239.00
10/19/09	59600.00
10/19/09	29552.00
10/19/09	61481.00
10/19/09	61388.00
10/20/09	39308.00
10/20/09	29827.00
10/21/09	34840.00
10/22/09	41355.00
10/22/09	29307.00
10/26/09	16640.00
10/26/09	44990.00
10/26/09	51722.00
10/28/09	63886.00
10/29/09	10239.00
10/29/09	33879.00
10/29/09	26157.00
10/29/09	26157.00
10/29/09	26157.00
10/29/09	26157.00
10/29/09	10239.00
10/29/09	10239.00
10/29/09	26157.00
10/29/09	10239.00
10/29/09	26157.00
10/29/09	10239.00
10/29/09	26157.00
10/29/09	26157.00
10/29/09	26157.00
10/29/09	26157.00
10/29/09	59600.00
10/29/09	26157.00
11/5/09	29827.00
11/9/09	63886.00
11/12/09	35930.00
11/12/09	56119.00
11/18/09	62379.00
11/18/09	62379.00
11/18/09	62379.00
11/23/09	53980.00
11/30/09	118300.00
11/30/09	53980.00
11/30/09	37774.00
11/30/09	39807.00
12/2/09	62379.00
12/2/09	62379.00
12/2/09	62379.00
12/2/09	62379.00
12/3/09	48765.00
12/3/09	69600.00
12/3/09	63886.00
12/4/09	37022.00
12/7/09	37022.00
12/8/09	62379.00
12/8/09	62379.00
12/8/09	62379.00
12/10/09	62379.00
12/10/09	62379.00
12/10/09	62379.00
12/10/09	48304.00
12/14/09	31945.00
12/14/09	37022.00
12/14/09	29827.00
12/15/09	62379.00
12/15/09	62379.00
12/15/09	62379.00
12/15/09	74129.00
12/16/09	63886.00
12/16/09	62379.00
12/16/09	63886.00
12/16/09	62379.00
12/16/09	63886.00
12/17/09	100500.00
12/21/09	20744.00
12/21/09	56100.00
12/21/09	66086.00
12/28/09	31990.00
12/28/09	45563.00
12/31/09	28871.00
12/31/09	33354.00
1/4/10	33879.00
1/5/10	19802.00
1/5/10	30562.00
1/8/10	4576.00
1/11/10	47515.00
1/11/10	36481.00
1/11/10	83200.00
1/14/10	32933.00
1/23/10	66560.00
1/23/10	56100.00
1/25/10	36481.00
1/25/10	43057.00
1/25/10	33879.00
1/28/10	92620.00
1/28/10	33879.00
1/28/10	33879.00
2/1/10	31990.00
2/4/10	49203.00
2/4/10	35808.00
2/8/10	31432.00
2/16/10	80000.00
2/20/10	63300.00
2/22/10	73100.00
2/22/10	60000.00
2/22/10	59600.00
2/22/10	52889.00
2/22/10	16744.00
2/22/10	32812.00
2/22/10	71300.00
2/25/10	37625.00
3/1/10	34111.00
3/1/10	78760.00
3/1/10	91653.00
3/1/10	52690.00
3/1/10	4576.00
3/2/10	119300.00
3/4/10	10239.00
3/4/10	10239.00
3/4/10	10239.00
3/8/10	64491.00
3/8/10	47515.00
3/8/10	20800.00
3/10/10	42026.00
3/11/10	33879.00
3/15/10	4576.00
3/15/10	31200.00
3/15/10	84900.00
3/15/10	95500.00
3/17/10	54200.00
3/18/10	56363.00
3/22/10	55447.00
3/25/10	36271.00
3/25/10	40917.00
3/29/10	26000.00
3/29/10	59600.00
4/1/10	52000.00
4/5/10	62379.00
4/8/10	41355.00
4/8/10	4576.00
4/8/10	42970.00
4/8/10	16640.00
4/12/10	100800.00
4/12/10	31200.00
4/12/10	62379.00
4/12/10	31200.00
4/12/10	125000.00
4/13/10	62700.00
4/14/10	30500.00
4/15/10	62379.00
4/15/10	62379.00
4/20/10	68200.00
4/20/10	62379.00
4/22/10	33879.00
4/22/10	41355.00
4/22/10	41355.00
4/22/10	41355.00
4/22/10	31432.00
4/22/10	41355.00
4/22/10	36481.00
4/26/10	28445.00
4/26/10	63886.00
4/26/10	62379.00
4/26/10	30888.00
4/26/10	74129.00
4/27/10	63886.00
4/27/10	66560.00
4/27/10	62379.00
4/27/10	62379.00
4/28/10	72500.00
4/28/10	65480.00
4/28/10	63886.00
4/28/10	63886.00
4/28/10	62379.00
4/28/10	71292.00
4/28/10	66167.00
4/28/10	71292.00
4/28/10	63886.00
4/28/10	68281.00
4/28/10	65480.00
4/28/10	68281.00
4/29/10	51051.00
4/29/10	64221.00
5/3/10	19802.00
5/3/10	27040.00
5/3/10	97150.00
5/6/10	38811.00
5/6/10	41355.00
5/6/10	62812.00
5/10/10	56100.00
5/10/10	29120.00
5/11/10	40384.00
5/13/10	56800.00
5/13/10	30888.00
5/13/10	30888.00
5/13/10	22318.00
5/18/10	42026.00
5/19/10	67000.00
5/20/10	67000.00
5/20/10	35930.00
5/20/10	41355.00
5/24/10	29978.00
5/24/10	24960.00
5/24/10	20800.00
5/24/10	63886.00
5/25/10	30888.00
5/27/10	43761.00
6/1/10	31158.00
6/1/10	31990.00
6/1/10	145700.00
6/1/10	30888.00
6/2/10	29500.00
6/2/10	32698.00
6/2/10	40384.00
6/3/10	22318.00
6/3/10	32000.00
6/3/10	16744.00
6/3/10	20800.00
6/3/10	36318.00
6/3/10	16640.00
6/3/10	22318.00
6/3/10	18408.00
6/3/10	20800.00
6/3/10	31945.00
6/3/10	29120.00
6/3/10	20800.00
6/3/10	22318.00
6/3/10	62379.00
6/3/10	20800.00
6/3/10	18408.00
6/3/10	18720.00
6/3/10	41355.00
6/3/10	16640.00
6/7/10	69700.00
6/10/10	32961.00
6/14/10	43057.00
6/15/10	63886.00
6/15/10	63886.00
6/17/10	59600.00
6/17/10	33354.00
6/17/10	4576.00
6/19/10	22464.00
6/19/10	20800.00
6/19/10	22464.00
6/19/10	22464.00
6/19/10	20800.00
6/19/10	19802.00
6/19/10	20800.00
6/19/10	20842.00
6/19/10	22464.00
6/21/10	30888.00
6/21/10	29827.00
6/21/10	32812.00
6/21/10	36481.00
6/21/10	29827.00
6/21/10	38190.00
6/21/10	31470.00
6/22/10	73674.00
6/23/10	62379.00
6/24/10	56363.00
6/28/10	31200.00
6/28/10	16640.00
6/28/10	16640.00
6/28/10	18720.00
6/28/10	63886.00
6/28/10	19802.00
6/30/10	63886.00
7/1/10	33879.00
7/1/10	48329.00
7/1/10	49573.00
7/2/10	59128.00
7/2/10	60687.00
7/6/10	56363.00
7/6/10	60687.00
7/6/10	59128.00
7/6/10	59950.00
7/7/10	20800.00
7/7/10	40384.00
7/8/10	59128.00
7/8/10	18408.00
7/12/10	93200.00
7/12/10	44414.00
7/12/10	65000.00
7/14/10	42026.00
7/14/10	20800.00
7/15/10	59600.00
7/15/10	72864.00
7/15/10	60687.00
7/19/10	59128.00
7/19/10	59128.00
7/19/10	20800.00
7/19/10	60000.00
7/20/10	59128.00
7/21/10	59128.00
7/21/10	59128.00
7/21/10	59128.00
7/21/10	59128.00
7/21/10	59128.00
7/23/10	39735.00
7/23/10	59128.00
7/23/10	23920.00
7/23/10	23920.00
7/26/10	46747.00
7/26/10	43057.00
7/26/10	31432.00
7/26/10	31432.00
7/26/10	88400.00
7/26/10	31432.00
7/26/10	25709.00
7/28/10	30618.00
8/4/10	52000.00
8/5/10	59128.00
8/5/10	59128.00
8/5/10	35930.00
8/9/10	60000.00
8/9/10	33879.00
8/16/10	20800.00
8/16/10	59128.00
8/16/10	22318.00
8/16/10	30888.00
8/19/10	29307.00
8/23/10	43761.00
8/23/10	91630.00
8/27/10	20800.00
8/28/10	22880.00
8/30/10	59128.00
8/30/10	76400.00
8/30/10	20800.00
8/30/10	38190.00
8/30/10	29307.00
8/30/10	59128.00
8/30/10	71100.00
9/2/10	37951.00
9/6/10	43057.00
9/9/10	41355.00
9/9/10	37625.00
9/9/10	38811.00
9/10/10	4576.00
9/10/10	35930.00
9/13/10	4576.00
9/13/10	37951.00
9/13/10	104000.00
9/13/10	36271.00
9/14/10	19760.00
9/16/10	56363.00
9/20/10	52000.00
9/20/10	39735.00
9/21/10	30888.00
9/21/10	22318.00
9/21/10	59128.00
9/27/10	61500.00
9/27/10	43057.00
9/27/10	30949.00
9/28/10	59128.00
9/30/10	67000.00
10/4/10	29552.00
10/4/10	4576.00
10/4/10	74600.00
10/6/10	83300.00
10/6/10	4576.00
10/7/10	59128.00
10/7/10	60687.00
10/7/10	59128.00
10/11/10	16640.00
10/13/10	60687.00
10/19/10	30888.00
10/19/10	59128.00
10/19/10	59128.00
10/19/10	59128.00
10/19/10	59128.00
10/26/10	59128.00
10/27/10	59128.00
10/27/10	59128.00
10/27/10	59128.00
10/27/10	59128.00
10/30/10	33879.00
11/1/10	71800.00
11/3/10	10239.00
11/3/10	10239.00
11/4/10	66000.00
11/8/10	33879.00
11/8/10	61500.00
11/10/10	65954.00
11/10/10	62175.00
11/10/10	62175.00
11/10/10	63590.00
11/10/10	62175.00
11/10/10	62175.00
11/10/10	62175.00
11/10/10	65954.00
11/10/10	62175.00
11/10/10	62175.00
11/10/10	63976.00
11/10/10	62175.00
11/10/10	62175.00
11/10/10	63976.00
11/10/10	62175.00
11/10/10	62175.00
11/10/10	62175.00
11/10/10	62175.00
11/10/10	62175.00
11/10/10	62175.00
11/10/10	62175.00
11/10/10	62175.00
11/10/10	62175.00
11/10/10	63976.00
11/10/10	62175.00
11/10/10	62175.00
11/10/10	62175.00
11/10/10	62175.00
11/10/10	62175.00
11/10/10	62175.00
11/10/10	62175.00
11/10/10	65954.00
11/10/10	62175.00
11/10/10	62175.00
11/11/10	16640.00
11/12/10	48304.00
11/13/10	41600.00
11/15/10	49573.00
11/18/10	56119.00
11/18/10	29827.00
11/18/10	16744.00
11/19/10	29827.00
11/22/10	40384.00
11/22/10	74900.00
11/24/10	83300.00
11/24/10	38190.00
11/29/10	60000.00
11/30/10	59128.00
11/30/10	29827.00
11/30/10	59128.00
11/30/10	59128.00
11/30/10	59128.00
11/30/10	29827.00
12/1/10	10239.00
12/1/10	10239.00
12/1/10	10239.00
12/1/10	62900.00
12/1/10	10239.00
12/1/10	10239.00
12/1/10	10239.00
12/2/10	31990.00
12/2/10	29827.00
12/2/10	35930.00
12/6/10	107200.00
12/7/10	59128.00
12/7/10	29827.00
12/7/10	30888.00
12/7/10	59128.00
12/9/10	8062.00
12/9/10	31158.00
12/9/10	43761.00
12/13/10	59128.00
12/13/10	70000.00
12/13/10	45741.00
12/13/10	59128.00
12/13/10	72700.00
12/13/10	31432.00
12/13/10	72500.00
12/14/10	10239.00
12/14/10	10239.00
12/15/10	65000.00
12/21/10	59128.00
12/22/10	60687.00
12/28/10	55625.00
12/28/10	59128.00
12/28/10	59128.00
12/28/10	43761.00
12/28/10	60687.00
12/28/10	70000.00
12/28/10	60687.00
12/30/10	56363.00
1/3/11	119300.00
1/3/11	10089.00
1/3/11	10089.00
1/5/11	59128.00
1/6/11	26157.00
1/6/11	26157.00
1/6/11	26157.00
1/6/11	26157.00
1/6/11	26157.00
1/6/11	26157.00
1/6/11	26157.00
1/6/11	26157.00
1/6/11	26157.00
1/10/11	10089.00
1/10/11	31990.00
1/10/11	94300.00
1/10/11	60000.00
1/12/11	31990.00
1/13/11	87000.00
1/13/11	30888.00
1/13/11	56100.00
1/13/11	38339.00
1/13/11	29994.00
1/18/11	64100.00
1/19/11	62175.00
1/19/11	62175.00
1/19/11	62175.00
1/19/11	62175.00
1/19/11	62175.00
1/19/11	62175.00
1/19/11	62175.00
1/19/11	63976.00
1/19/11	62175.00
1/19/11	62175.00
1/19/11	62175.00
1/19/11	62175.00
1/19/11	63590.00
1/19/11	62175.00
1/19/11	62175.00
1/19/11	62175.00
1/19/11	62175.00
1/19/11	62175.00
1/19/11	63590.00
1/19/11	62175.00
1/19/11	62175.00
1/19/11	63590.00
1/19/11	63590.00
1/19/11	62175.00
1/19/11	62175.00
1/22/11	78300.00
1/24/11	29906.00
1/24/11	60000.00
1/24/11	61500.00
1/24/11	55400.00
1/25/11	59128.00
1/25/11	10089.00
1/28/11	22880.00
1/31/11	31200.00
2/1/11	166500.00
2/2/11	72000.00
2/4/11	6240.00
2/7/11	50887.00
2/7/11	32426.00
2/7/11	35212.00
2/7/11	48765.00
2/10/11	59128.00
2/10/11	50887.00
2/11/11	30888.00
2/14/11	41353.00
2/14/11	44200.00
2/16/11	47018.00
2/16/11	59128.00
2/16/11	47018.00
2/17/11	30949.00
2/17/11	33354.00
2/17/11	10089.00
2/21/11	36318.00
2/22/11	42600.00
2/22/11	54750.00
2/22/11	40754.00
2/22/11	30888.00
2/22/11	54750.00
2/23/11	60687.00
2/24/11	37628.00
2/24/11	59128.00
2/24/11	41355.00
2/28/11	59128.00
2/28/11	59128.00
2/28/11	46747.00
2/28/11	41700.00
2/28/11	132400.00
3/1/11	60687.00
3/1/11	60687.00
3/1/11	59128.00
3/2/11	60687.00
3/2/11	59128.00
3/2/11	59128.00
3/3/11	47425.00
3/3/11	10089.00
3/3/11	10089.00
3/3/11	10089.00
3/7/11	20800.00
3/7/11	73542.00
3/8/11	30888.00
3/8/11	30888.00
3/8/11	61388.00
3/8/11	30888.00
3/11/11	59128.00
3/12/11	66560.00
3/14/11	23920.00
3/14/11	16640.00
3/17/11	56100.00
3/21/11	47515.00
3/21/11	53105.00
3/21/11	66700.00
3/21/11	69600.00
3/21/11	59600.00
3/21/11	25709.00
3/21/11	53980.00
3/23/11	37440.00
3/24/11	56100.00
3/24/11	59128.00
3/25/11	29827.00
3/28/11	30436.00
3/28/11	116500.00
3/29/11	22318.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	65954.00
3/30/11	63590.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	63590.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	84800.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	63976.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	62175.00
3/30/11	62175.00
3/31/11	60687.00
3/31/11	55625.00
4/4/11	25598.00
4/8/11	63300.00
4/11/11	59128.00
4/11/11	48556.00
4/12/11	33634.00
4/13/11	19240.00
4/14/11	10089.00
4/14/11	47425.00
4/18/11	33354.00
4/18/11	95600.00
4/18/11	56100.00
4/18/11	33354.00
4/18/11	84400.00
4/20/11	59128.00
4/20/11	59128.00
4/20/11	59128.00
4/23/11	66560.00
4/25/11	78700.00
4/27/11	73626.00
4/27/11	59128.00
5/2/11	59128.00
